Entity,Code,Year,Number of people who cannot afford a healthy diet
Albania,ALB,2017,700000
Albania,ALB,2018,500000
Albania,ALB,2019,400000
Albania,ALB,2020,400000
Albania,ALB,2021,400000
Albania,ALB,2022,300000
Algeria,DZA,2017,7300000
Algeria,DZA,2018,7100000
Algeria,DZA,2019,7000000
Algeria,DZA,2020,7900000
Algeria,DZA,2021,8300000
Algeria,DZA,2022,8800000
Angola,AGO,2017,18900000
Angola,AGO,2018,20400000
Angola,AGO,2019,21600000
Angola,AGO,2020,23400000
Angola,AGO,2021,24700000
Angola,AGO,2022,25700000
Argentina,ARG,2017,3800000
Armenia,ARM,2017,1400000
Armenia,ARM,2018,1400000
Armenia,ARM,2019,1500000
Armenia,ARM,2020,1500000
Armenia,ARM,2021,1500000
Armenia,ARM,2022,1500000
Australia,AUS,2017,700000
Australia,AUS,2018,800000
Australia,AUS,2019,800000
Australia,AUS,2020,900000
Australia,AUS,2021,800000
Australia,AUS,2022,800000
Austria,AUT,2017,200000
Austria,AUT,2018,200000
Austria,AUT,2019,200000
Austria,AUT,2020,200000
Austria,AUT,2021,300000
Austria,AUT,2022,300000
Azerbaijan,AZE,2017,100000
Azerbaijan,AZE,2018,100000
Azerbaijan,AZE,2019,100000
Azerbaijan,AZE,2020,100000
Azerbaijan,AZE,2021,100000
Azerbaijan,AZE,2022,100000
Bangladesh,BGD,2017,105200000
Bangladesh,BGD,2018,100500000
Bangladesh,BGD,2019,96800000
Bangladesh,BGD,2020,93400000
Bangladesh,BGD,2021,87600000
Bangladesh,BGD,2022,82400000
Belarus,BLR,2017,300000
Belarus,BLR,2018,200000
Belarus,BLR,2019,200000
Belarus,BLR,2020,100000
Belarus,BLR,2021,100000
Belarus,BLR,2022,100000
Belgium,BEL,2017,200000
Belgium,BEL,2018,100000
Belgium,BEL,2019,200000
Belgium,BEL,2020,100000
Belgium,BEL,2021,100000
Belgium,BEL,2022,100000
Belize,BLZ,2017,200000
Belize,BLZ,2018,300000
Belize,BLZ,2019,200000
Belize,BLZ,2020,300000
Belize,BLZ,2021,300000
Belize,BLZ,2022,300000
Benin,BEN,2017,9100000
Benin,BEN,2018,8300000
Benin,BEN,2019,7800000
Benin,BEN,2020,7800000
Benin,BEN,2021,7800000
Benin,BEN,2022,7600000
Bhutan,BTN,2017,200000
Bhutan,BTN,2018,100000
Bhutan,BTN,2019,100000
Bhutan,BTN,2020,100000
Bhutan,BTN,2021,200000
Bhutan,BTN,2022,0
Bolivia,BOL,2017,1600000
Bolivia,BOL,2018,1500000
Bolivia,BOL,2019,1100000
Bolivia,BOL,2020,1300000
Bolivia,BOL,2021,1100000
Bolivia,BOL,2022,1000000
Bosnia and Herzegovina,BIH,2017,200000
Bosnia and Herzegovina,BIH,2018,200000
Bosnia and Herzegovina,BIH,2019,200000
Bosnia and Herzegovina,BIH,2020,200000
Bosnia and Herzegovina,BIH,2021,200000
